

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Mar 25 08:22:52 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  2654 ;; *************** function _eepromReadBlock *****************
  2655 ;; Defined at:
  2656 ;;		line 18 in file "ms82_eeprom.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;  addStart        1    wreg     unsigned char 
  2659 ;;  buff            1    4[COMMON] PTR unsigned char 
  2660 ;;		 -> buffTag(25), 
  2661 ;;  len             1    5[COMMON] unsigned char 
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;  addStart        1    7[COMMON] unsigned char 
  2664 ;;  i               1    8[COMMON] unsigned char 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;		None               void
  2667 ;; Registers used:
  2668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/20
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: FFEDF/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1
  2674 ;;      Params:         2       0       0
  2675 ;;      Locals:         2       0       0
  2676 ;;      Temps:          1       0       0
  2677 ;;      Totals:         5       0       0
  2678 ;;Total ram usage:        5 bytes
  2679 ;; Hardware stack levels used:    1
  2680 ;; Hardware stack levels required when called:    2
  2681 ;; This function calls:
  2682 ;;		_eepromReadByte
  2683 ;; This function is called by:
  2684 ;;		_main
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687  03EA                     _eepromReadBlock:	
  2688                           
  2689                           ; Regs used in _eepromReadBlock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2690                           ;eepromReadBlock@addStart stored from wreg
  2691  03EA  00F7               	movwf	eepromReadBlock@addStart
  2692                           
  2693                           ;ms82_eeprom.c: 19: unsigned char i;
  2694                           ;ms82_eeprom.c: 20: for(i=0;i<len;i++){
  2695  03EB  01F8               	clrf	eepromReadBlock@i
  2696  03EC                     l6126:	
  2697  03EC  0875               	movf	eepromReadBlock@len,w
  2698  03ED  0278               	subwf	eepromReadBlock@i,w
  2699  03EE  1803               	btfsc	3,0
  2700  03EF  0008               	return
  2701                           
  2702                           ;ms82_eeprom.c: 21: buff[i] = eepromReadByte(addStart+i);
  2703  03F0  0878               	movf	eepromReadBlock@i,w
  2704  03F1  0774               	addwf	eepromReadBlock@buff,w
  2705  03F2  00F6               	movwf	??_eepromReadBlock
  2706  03F3  0084               	movwf	4
  2707  03F4  0878               	movf	eepromReadBlock@i,w
  2708  03F5  0777               	addwf	eepromReadBlock@addStart,w
  2709  03F6  2455               	fcall	_eepromReadByte
  2710  03F7  1383               	bcf	3,7	;select IRP bank0
  2711  03F8  0080               	movwf	0
  2712  03F9  0AF8               	incf	eepromReadBlock@i,f
  2713  03FA  2BEC               	goto	l6126
  2714  03FB                     __end_of_eepromReadBlock:	
  2715                           
  2716                           	psect	text493
  2717  044D                     __ptext493:	
  2718 ;; =============== function _eepromReadBlock ends ============
  2719                           
  2720                           
  2721 ;; *************** function _sys_init *****************
  2722 ;; Defined at:
  2723 ;;		line 3 in file "sysinit.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;		None
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;		None
  2728 ;; Return value:  Size  Location     Type
  2729 ;;		None               void
  2730 ;; Registers used:
  2731 ;;		wreg
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 20/20
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1
  2737 ;;      Params:         0       0       0
  2738 ;;      Locals:         0       0       0
  2739 ;;      Temps:          0       0       0
  2740 ;;      Totals:         0       0       0
  2741 ;;Total ram usage:        0 bytes
  2742 ;; Hardware stack levels used:    1
  2743 ;; Hardware stack levels required when called:    1
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_main
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750  044D                     _sys_init:	
  2751                           
  2752                           ;sysinit.c: 21: OSCCON = 0B01100001;
  2753                           
  2754                           ; Regs used in _sys_init: [wreg]
  2755  044D  3061               	movlw	97
  2756  044E  1683               	bsf	3,5	;RP0=1, select bank1
  2757  044F  008F               	movwf	15	;volatile
  2758                           
  2759                           ;sysinit.c: 22: _nop();
  2760  0450  0000               	nop
  2761  0451                     l787:	
  2762                           ;sysinit.c: 28: while(HTS==0);
  2763                           
  2764  0451  1683               	bsf	3,5	;RP0=1, select bank1
  2765  0452  190F               	btfsc	15,2
  2766  0453  0008               	return
  2767  0454  2C51               	goto	l787
  2768  0455                     __end_of_sys_init:	
  2769                           
  2770                           	psect	text494
  2771  0378                     __ptext494:	
  2772 ;; =============== function _sys_init ends ============
  2773                           
  2774                           
  2775 ;; *************** function ___lbdiv *****************
  2776 ;; Defined at:
  2777 ;;		line 5 in file "D:\OneDrive\SmarRF\MCU\MC82\IDE\ORIGINIDE_V2.0.9\Program Files (x86)\HI-TECH Software\PICC\9.83\sour
      +ces\lbdiv.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;  dividend        1    wreg     unsigned char 
  2780 ;;  divisor         1    2[COMMON] unsigned char 
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;  dividend        1    3[COMMON] unsigned char 
  2783 ;;  quotient        1    5[COMMON] unsigned char 
  2784 ;;  counter         1    4[COMMON] unsigned char 
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      unsigned char 
  2787 ;; Registers used:
  2788 ;;		wreg, status,2, status,0
  2789 ;; Tracked objects:
  2790 ;;		On entry : 20/0
  2791 ;;		On exit  : 20/0
  2792 ;;		Unchanged: FFFDF/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1
  2794 ;;      Params:         1       0       0
  2795 ;;      Locals:         3       0       0
  2796 ;;      Temps:          0       0       0
  2797 ;;      Totals:         4       0       0
  2798 ;;Total ram usage:        4 bytes
  2799 ;; Hardware stack levels used:    1
  2800 ;; Hardware stack levels required when called:    1
  2801 ;; This function calls:
  2802 ;;		Nothing
  2803 ;; This function is called by:
  2804 ;;		_get_RFID
  2805 ;;		_id_search
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808  0378                     ___lbdiv:	
  2809                           
  2810                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  2811                           ;___lbdiv@dividend stored from wreg
  2812  0378  00F3               	movwf	___lbdiv@dividend
  2813  0379  01F5               	clrf	___lbdiv@quotient
  2814  037A  0872               	movf	___lbdiv@divisor,w
  2815  037B  1903               	btfsc	3,2
  2816  037C  2B91               	goto	l6112
  2817  037D  01F4               	clrf	___lbdiv@counter
  2818  037E                     l6098:	
  2819  037E  0AF4               	incf	___lbdiv@counter,f
  2820  037F  1BF2               	btfsc	___lbdiv@divisor,7
  2821  0380  2B84               	goto	l4908
  2822  0381  1003               	clrc
  2823  0382  0DF2               	rlf	___lbdiv@divisor,f
  2824  0383  2B7E               	goto	l6098
  2825  0384                     l4908:	
  2826  0384  1003               	clrc
  2827  0385  0DF5               	rlf	___lbdiv@quotient,f
  2828  0386  0872               	movf	___lbdiv@divisor,w
  2829  0387  0273               	subwf	___lbdiv@dividend,w
  2830  0388  1C03               	skipc
  2831  0389  2B8E               	goto	L2
  2832  038A  0872               	movf	___lbdiv@divisor,w
  2833  038B  02F3               	subwf	___lbdiv@dividend,f
  2834  038C  1475               	bsf	___lbdiv@quotient,0
  2835  038D  1003               	clrc
  2836  038E                     L2:	
  2837  038E  0CF2               	rrf	___lbdiv@divisor,f
  2838  038F  0BF4               	decfsz	___lbdiv@counter,f
  2839  0390  2B84               	goto	l4908
  2840  0391                     l6112:	
  2841  0391  0875               	movf	___lbdiv@quotient,w
  2842  0392  0008               	return
  2843  0393                     __end_of___lbdiv:	
  2844                           
  2845                           	psect	text495
  2846  0429                     __ptext495:	
  2847 ;; =============== function ___lbdiv ends ============
  2848                           
  2849                           
  2850 ;; *************** function ___bmul *****************
  2851 ;; Defined at:
  2852 ;;		line 3 in file "D:\OneDrive\SmarRF\MCU\MC82\IDE\ORIGINIDE_V2.0.9\Program Files (x86)\HI-TECH Software\PICC\9.83\sour
      +ces\bmul.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;  multiplier      1    wreg     unsigned char 
  2855 ;;  multiplicand    1    2[COMMON] unsigned char 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  multiplier      1    4[COMMON] unsigned char 
  2858 ;;  product         1    3[COMMON] unsigned char 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      unsigned char 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2, status,0
  2863 ;; Tracked objects:
  2864 ;;		On entry : 20/0
  2865 ;;		On exit  : 20/0
  2866 ;;		Unchanged: FFFDF/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1
  2868 ;;      Params:         1       0       0
  2869 ;;      Locals:         2       0       0
  2870 ;;      Temps:          0       0       0
  2871 ;;      Totals:         3       0       0
  2872 ;;Total ram usage:        3 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:    1
  2875 ;; This function calls:
  2876 ;;		Nothing
  2877 ;; This function is called by:
  2878 ;;		_id_replate
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881  0429                     ___bmul:	
  2882                           
  2883                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2884                           ;___bmul@multiplier stored from wreg
  2885  0429  00F4               	movwf	___bmul@multiplier
  2886  042A  01F3               	clrf	___bmul@product
  2887  042B                     l6078:	
  2888  042B  0872               	movf	___bmul@multiplicand,w
  2889  042C  1874               	btfsc	___bmul@multiplier,0
  2890  042D  07F3               	addwf	___bmul@product,f
  2891  042E  1003               	clrc
  2892  042F  0DF2               	rlf	___bmul@multiplicand,f
  2893  0430  1003               	clrc
  2894  0431  0CF4               	rrf	___bmul@multiplier,f
  2895  0432  08F4               	movf	___bmul@multiplier,f
  2896  0433  1D03               	skipz
  2897  0434  2C2B               	goto	l6078
  2898  0435  0873               	movf	___bmul@product,w
  2899  0436  0008               	return
  2900  0437                     __end_of___bmul:	
  2901                           
  2902                           	psect	text496
  2903  0443                     __ptext496:	
  2904 ;; =============== function ___bmul ends ============
